    53 y[4,9,1]     *              0             0             1 
    54 y[4,10,1]    *              0             0             1 
    55 y[4,11,1]    *              0             0             1 
    56 y[5,0,1]     *              0             0             1 
    57 y[5,1,1]     *              0             0             1 
    58 y[5,2,1]     *              0             0             1 
    59 y[5,3,1]     *              0             0             1 
    60 y[5,4,1]     *              0             0             1 
    61 y[5,6,1]     *              0             0             1 
    62 y[5,7,1]     *              0             0             1 
    63 y[5,8,1]     *              0             0             1 
    64 y[5,9,1]     *              0             0             1 
    65 y[5,10,1]    *              0             0             1 
    66 y[5,11,1]    *              0             0             1 
    67 y[6,0,1]     *              0             0             1 
    68 y[6,1,1]     *              0             0             1 
    69 y[6,2,1]     *              0             0             1 
    70 y[6,3,1]     *              0             0             1 
    71 y[6,4,1]     *              0             0             1 
    72 y[6,5,1]     *              0             0             1 
    73 y[6,7,1]     *              0             0             1 
    74 y[6,8,1]     *              0             0             1 
    75 y[6,9,1]     *              0             0             1 
    76 y[6,10,1]    *              0             0             1 
    77 y[6,11,1]    *              0             0             1 
    78 y[7,0,1]     *              0             0             1 
    79 y[7,1,1]     *              0             0             1 
    80 y[7,2,1]     *              0             0             1 
    81 y[7,3,1]     *              0             0             1 
    82 y[7,4,1]     *              0             0             1 
    83 y[7,5,1]     *              0             0             1 
    84 y[7,6,1]     *              0             0             1 
    85 y[7,8,1]     *              0             0             1 
    86 y[7,9,1]     *              0             0             1 
    87 y[7,10,1]    *              0             0             1 
    88 y[7,11,1]    *              0             0             1 
    89 y[8,0,1]     *              0             0             1 
    90 y[8,1,1]     *              0             0             1 
    91 y[8,2,1]     *              0             0             1 
    92 y[8,3,1]     *              0             0             1 
    93 y[8,4,1]     *              0             0             1 
    94 y[8,5,1]     *              0             0             1 
    95 y[8,6,1]     *              0             0             1 
    96 y[8,7,1]     *              0             0             1 
    97 y[8,9,1]     *              0             0             1 
    98 y[8,10,1]    *              0             0             1 
    99 y[8,11,1]    *              0             0             1 
   100 y[9,0,1]     *              0             0             1 
   101 y[9,1,1]     *              0             0             1 
   102 y[9,2,1]     *              0             0             1 
   103 y[9,3,1]     *              0             0             1 
   104 y[9,4,1]     *              0             0             1 
   105 y[9,5,1]     *              0             0             1 
   106 y[9,6,1]     *              0             0             1 
   107 y[9,7,1]     *              0             0             1 
   108 y[9,8,1]     *              0             0             1 
   109 y[9,10,1]    *              0             0             1 
   110 y[9,11,1]    *              0             0             1 
   111 y[10,0,1]    *              0             0             1 
   112 y[10,1,1]    *              0             0             1 
   113 y[10,2,1]    *              0             0             1 
   114 y[10,3,1]    *              0             0             1 
   115 y[10,4,1]    *              0             0             1 
   116 y[10,5,1]    *              0             0             1 
   117 y[10,6,1]    *              0             0             1 
   118 y[10,7,1]    *              0             0             1 
   119 y[10,8,1]    *              0             0             1 
   120 y[10,9,1]    *              0             0             1 
   121 y[10,11,1]   *              0             0             1 
   122 y[11,0,1]    *              0             0             1 
   123 y[11,1,1]    *              0             0             1 
   124 y[11,2,1]    *              0             0             1 
   125 y[11,3,1]    *              0             0             1 
   126 y[11,4,1]    *              0             0             1 
   127 y[11,5,1]    *              0             0             1 
   128 y[11,6,1]    *              0             0             1 
   129 y[11,7,1]    *              0             0             1 
   130 y[11,8,1]    *              0             0             1 
   131 y[11,9,1]    *              0             0             1 
   132 y[11,10,1]   *              0             0             1 
   133 y[0,1,2]     *              0             0             1 
   134 y[0,2,2]     *              0             0             1 
   135 y[0,3,2]     *              0             0             1 
   136 y[0,4,2]     *              0             0             1 
   137 y[0,5,2]     *              0             0             1 
   138 y[0,6,2]     *              0             0             1 
   139 y[0,7,2]     *              0             0             1 
   140 y[0,8,2]     *              0             0             1 
   141 y[0,9,2]     *              0             0             1 
   142 y[0,10,2]    *              0             0             1 
   143 y[0,11,2]    *              0             0             1 
   144 y[1,0,2]     *              0             0             1 
   145 y[1,2,2]     *              0             0             1 
   146 y[1,3,2]     *              0             0             1 
   147 y[1,4,2]     *              0             0             1 
   148 y[1,5,2]     *              0             0             1 
   149 y[1,6,2]     *              0             0             1 
   150 y[1,7,2]     *              0             0             1 
   151 y[1,8,2]     *              0             0             1 
   152 y[1,9,2]     *              0             0             1 
   153 y[1,10,2]    *              0             0             1 
   154 y[1,11,2]    *              0             0             1 
   155 y[2,0,2]     *              0             0             1 
   156 y[2,1,2]     *              0             0             1 
   157 y[2,3,2]     *              0             0             1 
   158 y[2,4,2]     *              0             0             1 
   159 y[2,5,2]     *              0             0             1 
   160 y[2,6,2]     *              0             0             1 
   161 y[2,7,2]     *              0             0             1 
   162 y[2,8,2]     *              0             0             1 
   163 y[2,9,2]     *              0             0             1 
   164 y[2,10,2]    *              0             0             1 
   165 y[2,11,2]    *              0             0             1 
   166 y[3,0,2]     *              0             0             1 
   167 y[3,1,2]     *              0             0             1 
   168 y[3,2,2]     *              0             0             1 
   169 y[3,4,2]     *              0             0             1 
   170 y[3,5,2]     *              0             0             1 
   171 y[3,6,2]     *              0             0             1 
   172 y[3,7,2]     *              0             0             1 
   173 y[3,8,2]     *              0             0             1 
   174 y[3,9,2]     *              0             0             1 
   175 y[3,10,2]    *              0             0             1 
   176 y[3,11,2]    *              0             0             1 
   177 y[4,0,2]     *              0             0             1 
   178 y[4,1,2]     *              0             0             1 
   179 y[4,2,2]     *              0             0             1 
   180 y[4,3,2]     *              0             0             1 
   181 y[4,5,2]     *              0             0             1 
   182 y[4,6,2]     *              0             0             1 
   183 y[4,7,2]     *              0             0             1 
   184 y[4,8,2]     *              0             0             1 
   185 y[4,9,2]     *              0             0             1 
   186 y[4,10,2]    *              0             0             1 
   187 y[4,11,2]    *              0             0             1 
   188 y[5,0,2]     *              0             0             1 
   189 y[5,1,2]     *              0             0             1 
   190 y[5,2,2]     *              0             0             1 
   191 y[5,3,2]     *              0             0             1 
   192 y[5,4,2]     *              0             0             1 
   193 y[5,6,2]     *              0             0             1 
   194 y[5,7,2]     *              0             0             1 
   195 y[5,8,2]     *              0             0             1 
   196 y[5,9,2]     *              0             0             1 
   197 y[5,10,2]    *              0             0             1 
   198 y[5,11,2]    *              0             0             1 
   199 y[6,0,2]     *              0             0             1 
   200 y[6,1,2]     *              0             0             1 
   201 y[6,2,2]     *              0             0             1 
   202 y[6,3,2]     *              0             0             1 
   203 y[6,4,2]     *              0             0             1 
   204 y[6,5,2]     *              0             0             1 
   205 y[6,7,2]     *              0             0             1 
   206 y[6,8,2]     *              0             0             1 
   207 y[6,9,2]     *              0             0             1 
   208 y[6,10,2]    *              0             0             1 
   209 y[6,11,2]    *              0             0             1 
   210 y[7,0,2]     *              0             0             1 
   211 y[7,1,2]     *              0             0             1 
   212 y[7,2,2]     *              0             0             1 
   213 y[7,3,2]     *              0             0             1 
   214 y[7,4,2]     *              0             0             1 
   215 y[7,5,2]     *              0             0             1 
   216 y[7,6,2]     *              0             0             1 
   217 y[7,8,2]     *              0             0             1 
   218 y[7,9,2]     *              0             0             1 
   219 y[7,10,2]    *              0             0             1 
   220 y[7,11,2]    *              0             0             1 
   221 y[8,0,2]     *              0             0             1 
   222 y[8,1,2]     *              0             0             1 
   223 y[8,2,2]     *              0             0             1 
   224 y[8,3,2]     *              0             0             1 
   225 y[8,4,2]     *              0             0             1 
   226 y[8,5,2]     *              0             0             1 
   227 y[8,6,2]     *              0             0             1 
   228 y[8,7,2]     *              0             0             1 
   229 y[8,9,2]     *              0             0             1 
   230 y[8,10,2]    *              0             0             1 
   231 y[8,11,2]    *              0             0             1 
   232 y[9,0,2]     *              0             0             1 
   233 y[9,1,2]     *              0             0             1 
   234 y[9,2,2]     *              0             0             1 
   235 y[9,3,2]     *              0             0             1 
   236 y[9,4,2]     *              0             0             1 
   237 y[9,5,2]     *              0             0             1 
   238 y[9,6,2]     *              0             0             1 
   239 y[9,7,2]     *              0             0             1 
   240 y[9,8,2]     *              0             0             1 
   241 y[9,10,2]    *              0             0             1 
   242 y[9,11,2]    *              0             0             1 
   243 y[10,0,2]    *              0             0             1 
   244 y[10,1,2]    *              0             0             1 
   245 y[10,2,2]    *              0             0             1 
   246 y[10,3,2]    *              0             0             1 
   247 y[10,4,2]    *              0             0             1 
   248 y[10,5,2]    *              0             0             1 
   249 y[10,6,2]    *              0             0             1 
   250 y[10,7,2]    *              0             0             1 
   251 y[10,8,2]    *              0             0             1 
   252 y[10,9,2]    *              0             0             1 
   253 y[10,11,2]   *              0             0             1 
   254 y[11,0,2]    *              0             0             1 
   255 y[11,1,2]    *              0             0             1 
   256 y[11,2,2]    *              0             0             1 
   257 y[11,3,2]    *              0             0             1 
   258 y[11,4,2]    *              0             0             1 
   259 y[11,5,2]    *              0             0             1 
   260 y[11,6,2]    *              0             0             1 
   261 y[11,7,2]    *              0             0             1 
   262 y[11,8,2]    *              0             0             1 
   263 y[11,9,2]    *              0             0             1 
   264 y[11,10,2]   *              0             0             1 
   265 y[0,1,3]     *              0             0             1 
   266 y[0,2,3]     *              0             0             1 
   267 y[0,3,3]     *              0             0             1 
   268 y[0,4,3]     *              0             0             1 
   269 y[0,5,3]     *              0             0             1 
   270 y[0,6,3]     *              0             0             1 
   271 y[0,7,3]     *              0             0             1 
   272 y[0,8,3]     *              0             0             1 
   273 y[0,9,3]     *              0             0             1 
   274 y[0,10,3]    *              0             0             1 
   275 y[0,11,3]    *              0             0             1 
   276 y[1,0,3]     *              0             0             1 
   277 y[1,2,3]     *              0             0             1 
   278 y[1,3,3]     *              0             0             1 
   279 y[1,4,3]     *              0             0             1 
   280 y[1,5,3]     *              0             0             1 
   281 y[1,6,3]     *              0             0             1 
   282 y[1,7,3]     *              0             0             1 
   283 y[1,8,3]     *              0             0             1 
   284 y[1,9,3]     *              0             0             1 
   285 y[1,10,3]    *              0             0             1 
   286 y[1,11,3]    *              0             0             1 
   287 y[2,0,3]     *              0             0             1 
   288 y[2,1,3]     *              0             0             1 
   289 y[2,3,3]     *              0             0             1 
   290 y[2,4,3]     *              0             0             1 
   291 y[2,5,3]     *              0             0             1 
   292 y[2,6,3]     *              0             0             1 
   293 y[2,7,3]     *              0             0             1 
   294 y[2,8,3]     *              0             0             1 
   295 y[2,9,3]     *              0             0             1 
   296 y[2,10,3]    *              0             0             1 
   297 y[2,11,3]    *              0             0             1 
   298 y[3,0,3]     *              0             0             1 
   299 y[3,1,3]     *              0             0             1 
   300 y[3,2,3]     *              0             0             1 
   301 y[3,4,3]     *              0             0             1 
   302 y[3,5,3]     *              0             0             1 
   303 y[3,6,3]     *              0             0             1 
   304 y[3,7,3]     *              0             0             1 
   305 y[3,8,3]     *              0             0             1 
   306 y[3,9,3]     *              0             0             1 
   307 y[3,10,3]    *              0             0             1 
   308 y[3,11,3]    *              0             0             1 
   309 y[4,0,3]     *              0             0             1 
   310 y[4,1,3]     *              0             0             1 
   311 y[4,2,3]     *              0             0             1 
   312 y[4,3,3]     *              0             0             1 
   313 y[4,5,3]     *              0             0             1 
   314 y[4,6,3]     *              0             0             1 
   315 y[4,7,3]     *              0             0             1 
   316 y[4,8,3]     *              0             0             1 
   317 y[4,9,3]     *              0             0             1 
   318 y[4,10,3]    *              0             0             1 
   319 y[4,11,3]    *              0             0             1 
   320 y[5,0,3]     *              0             0             1 
   321 y[5,1,3]     *              0             0             1 
   322 y[5,2,3]     *              0             0             1 
   323 y[5,3,3]     *              0             0             1 
   324 y[5,4,3]     *              0             0             1 
   325 y[5,6,3]     *              0             0             1 
   326 y[5,7,3]     *              0             0             1 
   327 y[5,8,3]     *              0             0             1 
   328 y[5,9,3]     *              0             0             1 
   329 y[5,10,3]    *              0             0             1 
   330 y[5,11,3]    *              0             0             1 
   331 y[6,0,3]     *              0             0             1 
   332 y[6,1,3]     *              0             0             1 
   333 y[6,2,3]     *              0             0             1 
   334 y[6,3,3]     *              0             0             1 
   335 y[6,4,3]     *              0             0             1 
   336 y[6,5,3]     *              0             0             1 
   337 y[6,7,3]     *              0             0             1 
   338 y[6,8,3]     *              0             0             1 
   339 y[6,9,3]     *              0             0             1 
   340 y[6,10,3]    *              0             0             1 
   341 y[6,11,3]    *              0             0             1 
   342 y[7,0,3]     *              0             0             1 
   343 y[7,1,3]     *              0             0             1 
   344 y[7,2,3]     *              0             0             1 
   345 y[7,3,3]     *              0             0             1 
   346 y[7,4,3]     *              0             0             1 
   347 y[7,5,3]     *              0             0             1 
   348 y[7,6,3]     *              0             0             1 
   349 y[7,8,3]     *              0             0             1 
   350 y[7,9,3]     *              0             0             1 
   351 y[7,10,3]    *              0             0             1 
   352 y[7,11,3]    *              0             0             1 
   353 y[8,0,3]     *              0             0             1 
   354 y[8,1,3]     *              0             0             1 
   355 y[8,2,3]     *              0             0             1 
   356 y[8,3,3]     *              0             0             1 
   357 y[8,4,3]     *              0             0             1 
   358 y[8,5,3]     *              0             0             1 
   359 y[8,6,3]     *              0             0             1 
   360 y[8,7,3]     *              0             0             1 
   361 y[8,9,3]     *              0             0             1 
   362 y[8,10,3]    *              0             0             1 
   363 y[8,11,3]    *              0             0             1 
   364 y[9,0,3]     *              0             0             1 
   365 y[9,1,3]     *              0             0             1 
   366 y[9,2,3]     *              0             0             1 
   367 y[9,3,3]     *              0             0             1 
   368 y[9,4,3]     *              0             0             1 
   369 y[9,5,3]     *              0             0             1 
   370 y[9,6,3]     *              0             0             1 
   371 y[9,7,3]     *              0             0             1 
   372 y[9,8,3]     *              0             0             1 
   373 y[9,10,3]    *              0             0             1 
   374 y[9,11,3]    *              0             0             1 
   375 y[10,0,3]    *              0             0             1 
   376 y[10,1,3]    *              0             0             1 
   377 y[10,2,3]    *              0             0             1 
   378 y[10,3,3]    *              0             0             1 
   379 y[10,4,3]    *              0             0             1 
   380 y[10,5,3]    *              0             0             1 
   381 y[10,6,3]    *              0             0             1 
   382 y[10,7,3]    *              0             0             1 
   383 y[10,8,3]    *              0             0             1 
   384 y[10,9,3]    *              0             0             1 
   385 y[10,11,3]   *              0             0             1 
   386 y[11,0,3]    *              0             0             1 
   387 y[11,1,3]    *              0             0             1 
   388 y[11,2,3]    *              0             0             1 
   389 y[11,3,3]    *              0             0             1 
   390 y[11,4,3]    *              0             0             1 
   391 y[11,5,3]    *              0             0             1 
   392 y[11,6,3]    *              0             0             1 
   393 y[11,7,3]    *              0             0             1 
   394 y[11,8,3]    *              0             0             1 
   395 y[11,9,3]    *              0             0             1 
   396 y[11,10,3]   *              0             0             1 
   397 y[0,1,4]     *              0             0             1 
   398 y[0,2,4]     *              0             0             1 
   399 y[0,3,4]     *              0             0             1 
   400 y[0,4,4]     *              0             0             1 
   401 y[0,5,4]     *              0             0             1 
   402 y[0,6,4]     *              0             0             1 
   403 y[0,7,4]     *              0             0             1 
   404 y[0,8,4]     *              0             0             1 
   405 y[0,9,4]     *              0             0             1 
   406 y[0,10,4]    *              0             0             1 
   407 y[0,11,4]    *              0             0             1 
   408 y[1,0,4]     *              0             0             1 
   409 y[1,2,4]     *              0             0             1 
   410 y[1,3,4]     *              0             0             1 
   411 y[1,4,4]     *              0             0             1 
   412 y[1,5,4]     *              0             0             1 
   413 y[1,6,4]     *              0             0             1 
   414 y[1,7,4]     *              0             0             1 
   415 y[1,8,4]     *              0             0             1 
   416 y[1,9,4]     *              0             0             1 
   417 y[1,10,4]    *              0             0             1 
   418 y[1,11,4]    *              0             0             1 
   419 y[2,0,4]     *              0             0             1 
   420 y[2,1,4]     *              0             0             1 
   421 y[2,3,4]     *              0             0             1 
   422 y[2,4,4]     *              0             0             1 
   423 y[2,5,4]     *              0             0             1 
   424 y[2,6,4]     *              0             0             1 
   425 y[2,7,4]     *              0             0             1 
   426 y[2,8,4]     *              0             0             1 
   427 y[2,9,4]     *              0             0             1 
   428 y[2,10,4]    *              0             0             1 
   429 y[2,11,4]    *              0             0             1 
   430 y[3,0,4]     *              0             0             1 
   431 y[3,1,4]     *              0             0             1 
   432 y[3,2,4]     *              0             0             1 
   433 y[3,4,4]     *              0             0             1 
   434 y[3,5,4]     *              0             0             1 
   435 y[3,6,4]     *              0             0             1 
   436 y[3,7,4]     *              0             0             1 
   437 y[3,8,4]     *              0             0             1 
   438 y[3,9,4]     *              0             0             1 
   439 y[3,10,4]    *              0             0             1 
   440 y[3,11,4]    *              0             0             1 
   441 y[4,0,4]     *              0             0             1 
   442 y[4,1,4]     *              0             0             1 
   443 y[4,2,4]     *              0             0             1 
   444 y[4,3,4]     *              0             0             1 
   445 y[4,5,4]     *              0             0             1 
   446 y[4,6,4]     *              0             0             1 
   447 y[4,7,4]     *              0             0             1 
   448 y[4,8,4]     *              0             0             1 
   449 y[4,9,4]     *              0             0             1 
   450 y[4,10,4]    *              0             0             1 
   451 y[4,11,4]    *              0             0             1 
   452 y[5,0,4]     *              0             0             1 
   453 y[5,1,4]     *              0             0             1 
   454 y[5,2,4]     *              0             0             1 
   455 y[5,3,4]     *              0             0             1 
   456 y[5,4,4]     *              0             0             1 
   457 y[5,6,4]     *              0             0             1 
   458 y[5,7,4]     *              0             0             1 
   459 y[5,8,4]     *              0             0             1 
   460 y[5,9,4]     *              0             0             1 
   461 y[5,10,4]    *              0             0             1 
   462 y[5,11,4]    *              0             0             1 
   463 y[6,0,4]     *              0             0             1 
   464 y[6,1,4]     *              0             0             1 
   465 y[6,2,4]     *              0             0             1 
   466 y[6,3,4]     *              0             0             1 
   467 y[6,4,4]     *              0             0             1 
   468 y[6,5,4]     *              0             0             1 
   469 y[6,7,4]     *              0             0             1 
   470 y[6,8,4]     *              0             0             1 
   471 y[6,9,4]     *              0             0             1 
   472 y[6,10,4]    *              0             0             1 
   473 y[6,11,4]    *              0             0             1 
   474 y[7,0,4]     *              0             0             1 
   475 y[7,1,4]     *              0             0             1 
   476 y[7,2,4]     *              0             0             1 
   477 y[7,3,4]     *              0             0             1 
   478 y[7,4,4]     *              0             0             1 
   479 y[7,5,4]     *              0             0             1 
   480 y[7,6,4]     *              0             0             1 
   481 y[7,8,4]     *              0             0             1 
   482 y[7,9,4]     *              0             0             1 
   483 y[7,10,4]    *              0             0             1 
   484 y[7,11,4]    *              0             0             1 
   485 y[8,0,4]     *              0             0             1 
   486 y[8,1,4]     *              0             0             1 
   487 y[8,2,4]     *              0             0             1 
   488 y[8,3,4]     *              0             0             1 
   489 y[8,4,4]     *              0             0             1 
   490 y[8,5,4]     *              0             0             1 
   491 y[8,6,4]     *              0             0             1 
   492 y[8,7,4]     *              0             0             1 
   493 y[8,9,4]     *              0             0             1 
   494 y[8,10,4]    *              0             0             1 
   495 y[8,11,4]    *              0             0             1 
   496 y[9,0,4]     *              0             0             1 
   497 y[9,1,4]     *              0             0             1 
   498 y[9,2,4]     *              0             0             1 
   499 y[9,3,4]     *              0             0             1 
   500 y[9,4,4]     *              0             0             1 
   501 y[9,5,4]     *              0             0             1 
   502 y[9,6,4]     *              0             0             1 
   503 y[9,7,4]     *              0             0             1 
   504 y[9,8,4]     *              0             0             1 
   505 y[9,10,4]    *              0             0             1 
   506 y[9,11,4]    *              0             0             1 
   507 y[10,0,4]    *              0             0             1 
   508 y[10,1,4]    *              0             0             1 
   509 y[10,2,4]    *              0             0             1 
   510 y[10,3,4]    *              0             0             1 
   511 y[10,4,4]    *              0             0             1 
   512 y[10,5,4]    *              0             0             1 
   513 y[10,6,4]    *              0             0             1 
   514 y[10,7,4]    *              0             0             1 
   515 y[10,8,4]    *              0             0             1 
   516 y[10,9,4]    *              0             0             1 
   517 y[10,11,4]   *              0             0             1 
   518 y[11,0,4]    *              0             0             1 
   519 y[11,1,4]    *              0             0             1 
   520 y[11,2,4]    *              0             0             1 
   521 y[11,3,4]    *              0             0             1 
   522 y[11,4,4]    *              0             0             1 
   523 y[11,5,4]    *              0             0             1 
   524 y[11,6,4]    *              0             0             1 
   525 y[11,7,4]    *              0             0             1 
   526 y[11,8,4]    *              0             0             1 
   527 y[11,9,4]    *              0             0             1 
   528 y[11,10,4]   *              0             0             1 
   529 x[0,1]       *              0             0             1 
   530 x[0,2]       *              0             0             1 
   531 x[0,3]       *              0             0             1 
   532 x[0,4]       *              0             0             1 
   533 x[1,1]       *              0             0             1 
   534 x[1,2]       *              0             0             1 
   535 x[1,3]       *              0             0             1 
   536 x[1,4]       *              0             0             1 
   537 x[2,1]       *              0             0             1 
   538 x[2,2]       *              0             0             1 
   539 x[2,3]       *              0             0             1 
   540 x[2,4]       *              0             0             1 
   541 x[3,1]       *              0             0             1 
   542 x[3,2]       *              0             0             1 
   543 x[3,3]       *              0             0             1 
   544 x[3,4]       *              0             0             1 
   545 x[4,1]       *              0             0             1 
   546 x[4,2]       *              0             0             1 
   547 x[4,3]       *              0             0             1 
   548 x[4,4]       *              0             0             1 
   549 x[5,1]       *              0             0             1 
   550 x[5,2]       *              0             0             1 
   551 x[5,3]       *              0             0             1 
   552 x[5,4]       *              0             0             1 
   553 x[6,1]       *              0             0             1 
   554 x[6,2]       *              0             0             1 
   555 x[6,3]       *              0             0             1 
   556 x[6,4]       *              0             0             1 
   557 x[7,1]       *              0             0             1 
   558 x[7,2]       *              0             0             1 
   559 x[7,3]       *              0             0             1 
   560 x[7,4]       *              0             0             1 
   561 x[8,1]       *              0             0             1 
   562 x[8,2]       *              0             0             1 
   563 x[8,3]       *              0             0             1 
   564 x[8,4]       *              0             0             1 
   565 x[9,1]       *              0             0             1 
   566 x[9,2]       *              0             0             1 
   567 x[9,3]       *              0             0             1 
   568 x[9,4]       *              0             0             1 
   569 x[10,1]      *              0             0             1 
   570 x[10,2]      *              0             0             1 
   571 x[10,3]      *              0             0             1 
   572 x[10,4]      *              0             0             1 
   573 x[11,1]      *              0             0             1 
   574 x[11,2]      *              0             0             1 
   575 x[11,3]      *              0             0             1 
   576 x[11,4]      *              0             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 4.00e+00 on row 642
        max.rel.err = 8.00e-01 on row 642
        SOLUTION IS INFEASIBLE

End of output
